time,x,y,z
0.0,0.63,-1.54,0.35
6.4999330788850784e-06,0.63,-1.54,0.35
7.79994297772646e-06,0.63,-1.54,0.21
8.79995059221983e-06,0.63,-1.54,0.42
9.599956683814526e-06,0.63,-1.61,0.35
1.0699965059757233e-05,0.63,-1.54,0.35
1.1499971151351929e-05,0.49,-1.68,0.21
1.2299977242946625e-05,0.56,-1.61,0.42
1.3199984095990658e-05,0.63,-1.54,0.49
1.3999990187585354e-05,0.56,-1.68,0.28
1.4699995517730713e-05,0.56,-1.54,0.35
1.550000160932541e-05,0.63,-1.54,0.49
1.6200006939470768e-05,0.63,-1.68,0.28
1.6900012269616127e-05,0.56,-1.68,0.28
1.7700018361210823e-05,0.56,-1.61,0.28
1.8400023691356182e-05,0.63,-1.61,0.35
1.9300030544400215e-05,0.63,-1.54,0.42
2.0300038158893585e-05,0.63,-1.68,0.42
2.1000043489038944e-05,0.63,-1.54,0.35
2.1700048819184303e-05,0.63,-1.61,0.49
2.22999369725585e-05,0.42,-1.68,0.21
2.319994382560253e-05,0.63,-1.61,0.42
2.389994915574789e-05,0.42,-1.68,0.14
2.4499953724443913e-05,0.49,-1.61,0.35
2.529995981603861e-05,0.56,-1.75,0.28
2.629996743053198e-05,0.56,-1.75,0.28
2.729997504502535e-05,0.56,-1.61,0.28
2.8199981898069382e-05,0.49,-1.68,0.21
2.8999987989664078e-05,0.56,-1.54,0.42
2.9999995604157448e-05,0.7,-1.61,0.35
3.1100003980100155e-05,0.56,-1.54,0.42
3.2100011594593525e-05,0.56,-1.54,0.35
3.3100019209086895e-05,0.63,-1.68,0.49
3.490003291517496e-05,0.56,-1.75,0.28
3.600004129111767e-05,0.56,-1.75,0.21
3.69000481441617e-05,0.7,-1.68,0.35
3.759993705898523e-05,0.63,-1.61,0.14
3.839994315057993e-05,0.63,-1.61,0.35
3.93999507650733e-05,0.56,-1.68,0.21
4.029995761811733e-05,0.7,-1.54,0.49
4.0899962186813354e-05,0.63,-1.61,0.35
4.1899969801306725e-05,0.56,-1.47,0.28
4.279997665435076e-05,0.56,-1.54,0.35
4.339998122304678e-05,0.49,-1.68,0.21
4.409998655319214e-05,0.63,-1.54,0.35
4.469999112188816e-05,0.63,-1.54,0.35
4.569999873638153e-05,0.63,-1.61,0.42
4.630000330507755e-05,0.56,-1.54,0.35
4.700000863522291e-05,0.77,-1.54,0.42
4.7600013203918934e-05,0.63,-1.54,0.42
4.8200017772614956e-05,0.49,-1.61,0.28
4.880002234131098e-05,0.56,-1.61,0.35
4.9400026910007e-05,0.49,-1.61,0.35
5.070003680884838e-05,0.7,-1.61,0.21
5.13000413775444e-05,0.7,-1.54,0.42
5.1900045946240425e-05,0.56,-1.75,0.28
5.259993486106396e-05,0.42,-1.61,0.28
5.3299940191209316e-05,0.63,-1.75,0.28
5.389994475990534e-05,0.63,-1.61,0.42
5.449994932860136e-05,0.63,-1.61,0.35
5.509995389729738e-05,0.56,-1.61,0.35
5.5699958465993404e-05,0.7,-1.61,0.35
5.6399963796138763e-05,0.77,-1.47,0.42
5.709996912628412e-05,0.63,-1.61,0.28
5.779997445642948e-05,0.56,-1.54,0.35
5.91999851167202e-05,0.49,-1.61,0.28
5.9999991208314896e-05,0.49,-1.75,0.28
6.059999577701092e-05,0.49,-1.68,0.28
6.120000034570694e-05,0.63,-1.61,0.42
6.180000491440296e-05,0.7,-1.54,0.42
6.240000948309898e-05,0.77,-1.54,0.42
6.310001481324434e-05,0.56,-1.68,0.28
6.370001938194036e-05,0.63,-1.54,0.42
6.440002471208572e-05,0.63,-1.61,0.35
6.500002928078175e-05,0.7,-1.68,0.35
6.560003384947777e-05,0.63,-1.54,0.35
6.670004222542048e-05,0.63,-1.47,0.42
6.799993570894003e-05,0.56,-1.68,0.28
6.89999433234334e-05,0.7,-1.61,0.35
6.959994789212942e-05,0.63,-1.61,0.42
7.029995322227478e-05,0.7,-1.68,0.49
7.08999577909708e-05,0.77,-1.54,0.35
7.159996312111616e-05,0.56,-1.54,0.35
7.239996921271086e-05,0.63,-1.61,0.35
7.309997454285622e-05,0.56,-1.61,0.35
7.369997911155224e-05,0.56,-1.61,0.35
7.429998368024826e-05,0.63,-1.61,0.28
7.489998824894428e-05,0.42,-1.61,0.28
7.569999434053898e-05,0.56,-1.47,0.35
7.6299998909235e-05,0.49,-1.61,0.21
7.700000423938036e-05,0.63,-1.54,0.35
7.760000880807638e-05,0.63,-1.61,0.35
7.850001566112041e-05,0.49,-1.68,0.28
8.020002860575914e-05,0.56,-1.61,0.28
8.100003469735384e-05,0.63,-1.68,0.35
8.180004078894854e-05,0.56,-1.61,0.42
8.260004688054323e-05,0.56,-1.61,0.28
8.33999365568161e-05,0.56,-1.47,0.42
8.409994188696146e-05,0.49,-1.54,0.28
8.479994721710682e-05,0.49,-1.54,0.35
8.539995178580284e-05,0.49,-1.61,0.21
8.619995787739754e-05,0.7,-1.47,0.28
8.699996396899223e-05,0.63,-1.54,0.35
8.759996853768826e-05,0.42,-1.68,0.28
8.819997310638428e-05,0.56,-1.54,0.21
8.889997843652964e-05,0.56,-1.54,0.42
8.949998300522566e-05,0.7,-1.61,0.35
9.019998833537102e-05,0.56,-1.61,0.28
9.079999290406704e-05,0.56,-1.54,0.35
9.220000356435776e-05,0.63,-1.47,0.35
9.280000813305378e-05,0.63,-1.61,0.35
9.350001346319914e-05,0.56,-1.61,0.28
9.410001803189516e-05,0.56,-1.75,0.35
9.470002260059118e-05,0.49,-1.75,0.28
9.540002793073654e-05,0.42,-1.68,0.21
9.600003249943256e-05,0.7,-1.61,0.42
9.660003706812859e-05,0.7,-1.47,0.49
9.770004544407129e-05,0.42,-1.47,0.28
9.899993892759085e-05,0.56,-1.54,0.35
0.0001004999503493309,0.56,-1.61,0.35
0.00010169995948672295,0.56,-1.54,0.35
0.00010279996786266565,0.49,-1.54,0.42
0.00010409997776150703,0.56,-1.54,0.35
0.00010549998842179775,-10.36,3.57,4.48
0.00010689999908208847,-40.95,1.26,-2.66
0.00010820000898092985,39.55,-8.33,-1.54
0.00010930001735687256,8.54,-6.16,0.63
0.00011020002420991659,-2.66,-2.87,2.03
0.00011120003182440996,-2.87,-0.42,0.63
0.00011280004400759935,-2.45,2.31,0.35
0.00011369993444532156,-4.83,0.49,-0.14
0.00011449994053691626,0.49,0.56,0.0
0.00011529994662851095,-1.19,-1.61,0.21
0.00011599995195865631,-4.13,-2.1,0.21
0.00011679995805025101,-3.92,-1.75,0.63
0.00011749996338039637,0.98,-1.12,0.35
0.0001183999702334404,1.96,-0.49,0.56
0.00011929997708648443,3.71,-3.36,0.42
0.00011989998165518045,2.87,-3.36,0.7
0.00012069998774677515,2.24,-3.08,0.28
0.00012149999383836985,-0.84,-1.19,0.49
0.00012240000069141388,-0.84,-1.05,0.14
0.0001233000075444579,17.57,-0.98,0.14
0.00012400001287460327,1.68,-1.4,0.07
0.0001249000197276473,1.96,-2.45,0.07
0.00012580002658069134,0.28,-1.75,0.28
0.00012660003267228603,-0.77,-1.05,0.28
0.0001273000380024314,-0.84,-0.84,0.49
0.00012790004257112741,0.21,-1.47,0.42
0.00012879993300884962,0.35,-1.96,0.49
0.00012949993833899498,0.14,-1.96,0.49
0.00013019994366914034,0.21,-1.75,0.28
0.0001311999512836337,-0.28,-0.91,0.14
0.00013189995661377907,0.7,-1.4,0.28
0.0001324999611824751,1.82,-2.1,0.21
0.00013319996651262045,3.22,-2.66,0.14
0.00013399997260421515,2.59,-2.45,0.21
0.00013489997945725918,1.33,-1.19,0.28
0.00013589998707175255,-0.28,-0.98,0.42
0.00013679999392479658,-0.42,-1.4,0.28
0.0001379000023007393,-0.35,-1.47,0.56
0.00013870000839233398,-0.49,-1.47,0.49
0.0001398000167682767,-0.42,-1.33,0.49
0.0001406000228598714,-0.07,-1.4,0.35
0.00014130002819001675,0.35,-1.61,0.28
0.0001420000335201621,1.12,-1.75,0.21
0.00014270003885030746,1.61,-1.61,0.28
0.0001439000479876995,1.75,-1.96,0.28
0.00014469993766397238,1.26,-1.75,0.35
0.00014549994375556707,0.77,-1.61,0.49
0.00014629994984716177,0.56,-1.68,0.35
0.00014709995593875647,0.63,-1.82,0.42
0.00014779996126890182,0.84,-1.61,0.42
0.00014969997573643923,0.28,-1.54,0.21
0.00015049998182803392,0.0,-1.4,0.28
0.00015129998791962862,-0.14,-1.19,0.14
0.00015199999324977398,-0.28,-1.47,0.21
0.00015269999857991934,0.07,-1.4,0.35
0.0001534000039100647,0.7,-1.54,0.49
0.00015410000924021006,0.98,-1.75,0.63
0.00015480001457035542,1.26,-2.03,0.56
0.0001556000206619501,1.05,-1.89,0.42
0.0001564000267535448,0.91,-1.61,0.42
0.00015710003208369017,0.98,-1.68,0.49
0.0001577000366523862,0.91,-1.68,0.28
0.0001583000412210822,0.49,-1.47,0.28
0.00015890004578977823,0.21,-1.33,0.35
0.0001596999354660511,0.14,-1.33,0.21
0.00016039994079619646,0.28,-1.54,0.28
0.00016099994536489248,0.49,-1.61,0.42
0.00016169995069503784,0.77,-1.89,0.56
0.00016249995678663254,0.56,-1.68,0.42
0.0001631999621167779,0.35,-1.54,0.28
0.00016389996744692326,0.21,-1.54,0.14
0.00016449997201561928,0.56,-1.54,0.35
0.00016519997734576464,0.91,-1.68,0.35
0.00016579998191446066,1.12,-1.75,0.42
0.00016649998724460602,0.84,-1.75,0.07
0.00016709999181330204,0.63,-1.54,0.35
0.0001677999971434474,0.84,-1.61,0.49
0.00016840000171214342,0.77,-1.61,0.35
0.0001697000116109848,0.63,-1.61,0.28
0.00017040001694113016,0.21,-1.4,0.28
0.00017100002150982618,0.14,-1.33,0.42
0.00017170002683997154,0.28,-1.61,0.42
0.00017260003369301558,0.56,-1.54,0.42
0.0001732000382617116,0.77,-1.75,0.35
0.00017380004283040762,1.05,-1.61,0.49
0.00017450004816055298,0.91,-1.68,0.35
0.00017509993631392717,0.77,-1.61,0.28
0.00017579994164407253,0.7,-1.47,0.42
0.00017639994621276855,0.7,-1.68,0.28
0.00017699995078146458,0.56,-1.61,0.35
0.0001775999553501606,0.63,-1.75,0.35
0.00017829996068030596,0.49,-1.47,0.42
0.00017889996524900198,0.63,-1.54,0.28
0.000179499969817698,0.56,-1.61,0.35
0.00018019997514784336,0.63,-1.47,0.28
0.00018079997971653938,0.42,-1.54,0.28
0.0001813999842852354,0.49,-1.54,0.42
0.00018199998885393143,0.63,-1.68,0.42
0.00018259999342262745,0.63,-1.61,0.42
0.00018319999799132347,0.7,-1.82,0.49
0.0001841000048443675,0.84,-1.75,0.42
0.00018470000941306353,0.7,-1.75,0.35
0.00018530001398175955,0.63,-1.54,0.35
0.0001860000193119049,0.42,-1.4,0.42
0.00018660002388060093,0.49,-1.54,0.35
0.0001873000292107463,0.56,-1.54,0.42
0.0001879000337794423,0.77,-1.61,0.49
0.00018850003834813833,0.56,-1.68,0.21
0.00018910004291683435,0.56,-1.68,0.35
0.00018989993259310722,0.7,-1.61,0.35
0.00019069993868470192,0.7,-1.61,0.28
0.00019139994401484728,0.84,-1.68,0.42
0.0001919999485835433,0.7,-1.61,0.42
0.00019269995391368866,0.7,-1.54,0.35
0.00019329995848238468,0.42,-1.47,0.28
0.00019399996381253004,0.63,-1.54,0.42
0.0001946999691426754,0.63,-1.75,0.35
0.00019529997371137142,0.63,-1.75,0.35
0.00019599997904151678,0.56,-1.68,0.35
0.0001965999836102128,0.63,-1.61,0.35
0.00019719998817890882,0.42,-1.68,0.28
0.00019789999350905418,0.42,-1.47,0.35
0.0001984999980777502,0.56,-1.61,0.35
0.00019940000493079424,0.7,-1.68,0.42
0.00020030001178383827,0.56,-1.54,0.35
0.0002009000163525343,0.56,-1.54,0.35
0.00020150002092123032,0.7,-1.61,0.49
0.00020220002625137568,0.84,-1.68,0.49
0.0002028000308200717,0.63,-1.68,0.28
0.00020340003538876772,0.49,-1.47,0.28
0.00020410004071891308,0.56,-1.54,0.35
0.0002047000452876091,0.49,-1.54,0.28
0.00020549993496388197,0.49,-1.61,0.35
0.000206099939532578,0.56,-1.54,0.42
0.000206699944101274,0.49,-1.61,0.21
0.00020729994866997004,0.63,-1.61,0.35
0.00020789995323866606,0.35,-1.68,0.35
0.00020849995780736208,0.56,-1.47,0.35
0.00020919996313750744,0.56,-1.47,0.42
0.00020979996770620346,0.49,-1.47,0.28
0.00021049997303634882,0.63,-1.54,0.35
0.00021109997760504484,0.77,-1.61,0.49
0.00021169998217374086,0.56,-1.68,0.28
0.00021229998674243689,0.77,-1.68,0.35
0.0002128999913111329,0.84,-1.61,0.42
0.00021359999664127827,0.63,-1.47,0.28
0.00021470000501722097,0.56,-1.54,0.42
0.000215300009585917,0.56,-1.47,0.42
0.00021590001415461302,0.49,-1.54,0.35
0.00021660001948475838,0.49,-1.68,0.28
0.0002172000240534544,0.63,-1.61,0.35
0.00021780002862215042,0.7,-1.61,0.28
0.00021840003319084644,0.7,-1.61,0.35
0.0002191000385209918,0.7,-1.61,0.42
0.00021970004308968782,0.7,-1.47,0.56
0.00022030004765838385,0.56,-1.61,0.28
0.00022099993657320738,0.63,-1.61,0.35
0.0002215999411419034,0.7,-1.61,0.35
0.00022219994571059942,0.49,-1.68,0.28
0.00022279995027929544,0.63,-1.61,0.49
0.0002234999556094408,0.7,-1.61,0.56
0.00022419996093958616,0.63,-1.61,0.35
